Referencia;Descripcion;Familia Padre;Familia;Subfamilia;Stock Fisico;Stock Operativo;Stock Comercial;Mar;Puerto;Despachado
07343;"Casco BrainGuard Sprinter";"Cuidado del aire";"";"Raclettes";500;499;499;0;0;0
02201;"Horno combi grill";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";155;40;40;0;0;0
02714;"Vinoteca Bolero GrandSommelier 1230 CoolWood Compressor";"GAE";"Vinotecas";"Vinotecas";263;262;262;0;0;0
01735;"Cafeteras semi-atuomáticas instant-ccino 20 chic serie nera m";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";0;0;0;0;0;0
02579;"TV Cecotec V1 series VQU10050S";"Gama Marrón";"Televisores";"Televisores QLED";215;207;207;0;0;0
09042;"Colcho´n Flow CecoFresh 2900 CoolConfort Hybrid 90 x 190";"Descanso";"Descanso";"Colchón";0;0;0;0;0;5
07575;"Colchón Flow PureVital 6990 135x190";"Descanso";"Descanso";"Descanso";62;62;62;0;0;0
02709;"Vinoteca Bolero GrandSommelier 1230 CoolCrystal";"GAE";"Vinotecas";"Vinotecas";482;474;474;0;0;0
03089;"Plancha de cocina Tasty&Grill 2000 Bamboo";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";265;265;265;0;0;0
01283;"Sartén Polka Fantasy 28 Bucket Golden";"Menaje";"Sartenes y Ollas";"Sartenes";900;896;896;0;0;318
05191;"Robot limpiacristales Conga WinDroid Excellence 970 (nuevo)";"Aspiración y Limpieza";"Robots";"Robots limpiacristales";3;3;3;0;0;0
07584;"Cecotec Colchón Viscoelástico ViscoSense Flow PureVital 3900 Medida 105x190. Multicapa";"Descanso";"Descanso";"Descanso";9;6;6;0;0;36
07588;"Cecotec Colchón Viscoelástico ViscoSense Flow PureVital 3900 Medida 150x190. Multicapa";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";63;40;40;0;0;63
07459;"Cecotec Colchón Viscoelástico Flow ViscoCare 1900 135x200cm.Multicapa";"Descanso";"Descanso";"Descanso";7;1;1;0;0;14
V0263;"Secadora EVVO Nature S8 Bomba Calor";"";"";"";0;0;0;0;0;49
05436;"Robot aspirador Conga 3790";"Aspiración y Limpieza";"Robots";"Robots aspiradores";0;0;0;0;0;0
02431;"Frigorífico Bolero CoolMarket Combi 322 Glass White E";"GAE";"Frigoríficos";"Frigoríficos combi";411;386;386;0;0;0
04228;"Barbero con dial Bamba PrecisionCare AllDrive";"Cuidado personal";"Cortapelos";"Cortapelos con batería";481;433;433;0;0;0
04231;"Plancha de pelo turmalina con ión RitualCare 885 Hidraprotect Ion";"Cuidado personal";"Planchas de pelo";"Planchas de pelo estrechas con cable";429;408;408;0;0;0
V0060;"7427020038630-Frigorífico Combi Evvo F60 Retro Beige";"GAE";"Frigoríficos";"Frigoríficos combi";1;1;1;0;0;68
V0061;"7427020038647-Frigorífico Combi Evvo F60 Retro Rojo";"GAE";"Frigoríficos";"Frigoríficos combi";17;17;17;0;0;70
05299;"Ventilador, calefactor y Purificador de aire TotalPure 3in1 Connected Max";"Cuidado del aire";"Tratamiento del aire";"Purificadores de aire";1729;1728;1728;0;0;0
01289;"Sartén Polka Fantasy 28 Bucket Silver";"Menaje";"Sartenes y Ollas";"Sartenes";884;878;878;0;0;228
05635;"Difusor de aroma PureAroma 500 Smart SunLight";"Cuidado del aire";"Tratamiento del aire";"Humidificadores";1265;1258;1258;0;0;0
07839;"Colchón Flow Genuine + 150x190";"Descanso";"Descanso";"Descanso";80;80;80;0;0;0
04286;"Cepillo alisador Bamba InstantCare 1200 Look Brush";"Cuidado personal";"Cepillos";"Cepillos alisadores";3048;3036;3036;0;0;0
05091;"Filtro de Alto Rendimiento Conga Duostock Easy/ EcoExtreme Stick Easy";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";0;0;0;0;0;0
04029;"Sous vide";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";0;0;0;0;0;0
02611;"TV 0 Series 0024S";"Gama Marrón";"Televisores";"Televisores LED";0;0;0;0;0;0
02613;"TV 0 Series 0032S";"Gama Marrón";"Televisores";"Televisores LED";0;0;0;0;0;0
0002CONS;"Palets Categoría E";"Servicios";"Servicios";"Servicios";0;0;0;0;0;0
04248;"Plancha de pelo Bamba RitualCare 1100 HidraProtect Ion Touch";"Cuidado personal";"Planchas de pelo";"Planchas de pelo estrechas con cable";0;-3;-3;0;0;0
04176;"Accesorio batidora amasadora Twist&Fusion Salad";"PAE Cocina";"Batidoras";"Batidoras amasadoras";148;143;143;0;0;0
04755;"Gofrera Fun Gofrestone (Exclusivo Consum)";"PAE Cocina";"Lavavajillas";"Microondas sin plato";9920;0;9920;0;0;0
04327;"Secador de viaje básico Bamba IoniCare Power&Go (Exclusivo Consum)";"Cuidado personal";"Secadores de pelo";"Secadores de pelo DC";97;1;1;0;0;0
04380;"Cecomixer Easy Versatile 5L 1200W";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";0;0;0;0;0;0
04262;"Báscula de baño  Surface Precision 10400 Smart Healthy Vision Green";"Cuidado personal";"Básculas";"Básculas de baño con APP";3691;3689;3689;0;0;0
08600;"Aspirador de trineo Conga Rockstar Multicyclonic Compact X-treme";"Aspiración y Limpieza";"Aspiradores trineo";"Aspiradores trineo sin bolsa";0;0;0;0;0;0
08233;"Ventilador de pie EnergySilence 600 Woodstyle";"Cuidado del aire";"Ventilación";"Ventiladores de pie";6;3;3;0;0;0
05646;"Difusor de aroma PureAroma 550 Connected Stone";"Cuidado del aire";"Tratamiento del aire";"Humidificadores";4370;4363;4363;0;0;0
04265;"Báscula de baño Surface Precision 10600 Smart Healthy Pro Dark Grey";"Cuidado personal";"Básculas";"Básculas de baño con APP";383;373;373;0;0;0
03125;"Set de Sartenes Polka Experience 18-22-26 Bucket Set Titan";"Menaje";"Sartenes y Ollas";"Set de sartenes";397;386;386;0;0;0
05168;"8,5 BAT PHOENIX";"Movilidad";"Patinetes eléctricos";"Patinetes eléctricos";0;0;0;0;0;0
V0177;"Robot aspirador EVVO R9D LASER";"";"";"";0;0;0;0;0;500
V0176;"Robot aspirador EVVO R9 LASER";"";"";"";0;0;0;0;0;500
01032;"Set de Sartenes Polka Classy 20-24-28 Bucket Set Steel";"Menaje";"Sartenes y Ollas";"Set de sartenes";638;638;638;0;0;0
04223;"Rizador de pelo Bamba SurfCare 790 Curly";"Cuidado personal";"Rizadores de pelo";"Rizadores de pelo manuales cable";1298;1273;1273;0;0;0
03058;"Plancha de cocina Tasty&Grill 2000 Bamboo Black";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";2434;2328;2328;0;0;0
05331;"Emisor térmico 6 elementos Ready Warm 1200 Thermal";"Cuidado del aire";"Calefacción";"Emisores térmicos";3980;3950;3950;0;0;0
05332;"Emisor térmico 8 elementos Ready Warm 1800 Thermal";"Cuidado del aire";"Calefacción";"Emisores térmicos";3579;3578;3578;0;0;0
01390;"Microondas encastrable GrandHeat 2500 Built-In Steel";"PAE Cocina";"Microondas";"Microondas encastrables con plato";702;701;701;0;0;0
03104;"Arrocera RiceFusion 7000 Inox";"PAE Cocina";"Arroceras";"Arroceras";8;-2;-2;0;0;0
05343;"Toallero eléctrico Ready Warm 9050 Twin Towel";"Cuidado del aire";"Calefacción";"Toalleros eléctricos";65;45;45;0;0;0
L4900;"SS23PE01-M-Camiseta Volantes";"Ropa";"Ropa";"Ropa";13;10;10;0;0;0
03042;"VisionToast";"PAE Cocina";"Tostadores";"Tostadores verticales";1089;1087;1087;0;0;0
03169;"Sartén Polka Platinum 22 Bucket Thunder";"Menaje";"Sartenes y Ollas";"Sartenes";667;664;664;0;0;0
08698;"Colchón Flow ViscoCare 1900 100x200";"Descanso";"Descanso";"Descanso";0;0;0;0;0;7
03050;"Sandwichera RocknToast Fifty-Fifty";"PAE Cocina";"Sandwicheras";"Sandwicheras";2252;2148;2148;0;0;1800
02693;"Frigorífico Bolero MiniCooling 4L Río Red";"GAE";"Frigoríficos";"Frigoríficos retro";471;469;469;0;0;0
03152;"Grill Polka Exclusive 28 Grill Wood&Rock";"Menaje";"Sartenes y Ollas";"Grills";357;351;351;0;0;0
01511;"ThermoSense 370 Clear";"PAE Cocina";"Hervidores de agua";"Hervidores de agua";2956;2924;2924;0;0;222
04235;"Cortapelos Bamba PrecisionCare Titanium";"Cuidado personal";"Cortapelos";"Cortapelos con batería";619;606;606;0;0;0
09060;"Colcho´n Flow CecoFresh 2900 CoolConfort Hybrid 180 x 200";"Descanso";"Descanso";"Colchón";0;0;0;0;0;1
03094;"Plancha de cocina Tasty&Grill 2000 InoxStone";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";1763;1763;1763;0;0;0
04139;"Robot de cocina Mambo 8590";"PAE Cocina";"Robots multifunción";"Robots multifunción";952;244;944;0;0;0
03405;"Plancha de pelo Bamba RitualCare 1200 Titanium Ion Touch";"Cuidado personal";"Planchas de pelo";"Planchas de pelo estrechas con cable";995;989;989;0;0;0
03097;"Exprimidor de brazo EssentialVita PowerFresh 600 Inox";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";358;339;339;0;0;0
05859;"Aspirador vertical Conga Rockstar Nonstop Flex";"Aspiración y Limpieza";"Aspiradores verticales";"Aspiradores verticales batería";4;4;4;0;0;0
04134;"Licuadora de prensa fría Juice&Live 2000 EasyClean";"PAE Cocina";"Licuadoras";"Licuadoras de prensa fría";1589;1586;1586;0;0;0
03959;"Batidoras de mano Katana 15 TotalDestroy Jar G";"PAE Cocina";"Batidoras";"Batidoras de mano";1373;1355;1355;0;0;0
V0264;"Secadora EVVO Nature S8X Bomba Calor";"";"";"";0;0;0;0;0;38
V0261;"Secadora EVVO Nature S8C Condensación";"";"";"";0;0;0;0;0;40
V0262;"Secadora EVVO Nature S8CX Condensación";"";"";"";0;0;0;0;0;40
04127;"PowerGear 1500 XL Pro con pasapure´s";"PAE Cocina";"Batidoras";"Batidoras de mano";0;0;0;0;0;0
04278;"Horno grill eléctrico para pizza Fun Pizza&Co";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";1221;1217;1217;0;0;0
05597;"Aspirador trineo Conga Rockstar 2700 Vital";"Aspiración y Limpieza";"Aspiradores trineo";"Aspiradores trineo sin bolsa";3;3;3;0;0;0
08230;"Ventilador de sobremesa EnergySilence 600 WoodDesk";"Cuidado del aire";"Ventilación";"Ventiladores de sobremesa";0;-5;-5;0;0;0
03977;"Batidoras de mano Katana 15 TotalDestroy Chop B";"PAE Cocina";"Batidoras";"Batidoras de mano";3213;3213;3213;0;0;0
03265;"Raclette Tradicional Cheese&Grill 6000 Inox";"PAE Cocina";"Fun Cooking";"Raclettes";720;710;710;0;0;0
05891;"ReadyWarm 11000 Space 360 Black";"Cuidado del aire";"Calefacción";"Radiadores de aceite";650;626;626;0;0;0
03983;"Batidora de vaso Grand Katana 18 Total Destroy W";"PAE Cocina";"Batidoras";"Batidoras de vaso";384;384;384;0;0;0
01537;"microondas 23l . con grill Pro Clean 6110";"PAE Cocina";"Microondas";"Microondas con grill";2195;2144;2144;0;0;0
01399;"Microondas sin plato GrandHeat 2010 Flatbed Steel";"PAE Cocina";"Microondas";"Microondas sin plato";868;861;861;0;0;0
01585;"Cafetera espresso Cafelizzia 790 Steel Professional";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";1955;1939;1939;0;0;0
02258;"Horno Freidora Bake&Fry 3000 Touch Steel";"PAE Cocina";"Hornos eléctricos";"Hornos freidoras";1264;1260;1260;0;0;0
07720;"Colchón Flow 7900 Hybrid 150x190";"Descanso";"Descanso";"Descanso";103;102;102;0;0;12
05867;"Robot aspirador Conga 2299 Inertial X-Treme";"Aspiración y Limpieza";"Robots";"Robots aspiradores";18;-5865;-5865;0;0;0
05602;"Deshumidificador BigDry 2000 Light Black";"Cuidado del aire";"Tratamiento del aire";"Deshumidificadores";0;-5627;-5627;0;0;0
05903;"Ventilador de pie EnergySilence 520 Power Black";"Cuidado del aire";"Ventilación";"Ventiladores de pie";0;0;0;0;0;0
08232;"Ventilador de sobremesa EnergySilence 620 RetroDesk";"Cuidado del aire";"Ventilación";"Ventiladores de sobremesa";1;1;1;0;0;0
05625;"Purificador TotalPure 1500 Connected";"Cuidado del aire";"Tratamiento del aire";"Purificadores de aire";1724;-3921;-3921;0;0;0
05658;"TotalPure 1800 Style Pro Connected";"Cuidado del aire";"Tratamiento del aire";"Purificadores de aire";860;-4818;-4818;0;0;0
05626;"Purificador TotalPure 2000 Connected";"Cuidado del aire";"Tratamiento del aire";"Purificadores de aire";2105;-3541;-3541;0;0;0
05620;"Purificador de aire TotalPure 2500 Connected";"Cuidado del aire";"Tratamiento del aire";"Purificadores de aire";3310;-2325;-2325;0;0;0
02506;"Placa Bolero Squad I 3000 FullFlex";"GAE";"Placas de inducción";"Placa de inducción portátil";29;-2513;-2513;0;0;0
05916;"Ventilador de pie EnergySilence 1040 Smartextreme";"Cuidado del aire";"Ventilación";"Ventiladores de pie";0;0;0;0;0;0
05914;"Ventilador de pie EnergySilence 1020 Extreme Connected";"Cuidado del aire";"Ventilación";"Ventiladores de pie";11;11;11;0;0;0
01639;"Cafetera Megautomática Power Matic-ccino 6000 Serie Bianca S";"PAE Cocina";"Cafeteras";"Cafeteras superautomáticas";0;-1649;-1649;0;0;0
01642;"Cafetera Megautomática Power Matic-ccino 8000 Touch Serie Nera S";"PAE Cocina";"Cafeteras";"Cafeteras superautomáticas";139;-1513;-1513;0;0;0
05913;"Ventilador de pie EnergySilence 1010 Extreme Connected";"Cuidado del aire";"Ventilación";"Ventiladores de pie";2;2;2;0;0;0
08177;"Aire acondicionado portátil ForceClima 12800 Soundless Heating Connected";"Cuidado del aire";"Ventilación";"Aires acondicionados portátiles";0;0;0;0;0;0
03978;"Batidoras de mano Katana 15 TotalDestroy Smash B";"PAE Cocina";"Batidoras";"Batidoras de mano";1009;996;996;0;0;0
01644;"Cafetera megautomática Cumbia Power Matic-ccino 9000 Serie Nera S";"PAE Cocina";"Cafeteras";"Cafeteras superautomáticas";3;-1646;-1646;0;0;0
08373;"Aspirador de mano Conga Rockstar Hand 8,4V";"Aspiración y Limpieza";"Aspiradores de mano";"Aspiradores de mano";6449;-2238;-2238;0;0;0
08174;"Aire acondicionado portátil ForceClima 9400 Soundless Heating";"Cuidado del aire";"Ventilación";"Aires acondicionados portátiles";0;0;0;0;0;0
05432;"Aspirador de mano Conga Rockstar Micro 15000 Clean&Car";"Aspiración y Limpieza";"Aspiradores de mano";"Aspiradores de mano BLDC";1810;-3641;-3641;0;0;0
08403;"Aspirador vertical Scoba 2100 Jalisco";"Aspiración y Limpieza";"Aspiradores verticales";"Aspiradores verticales BLDC";0;-8410;-8410;0;0;0
05854;"Fregona Eléctrica Conga Rockstar 29600 Aqua&Collect";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";12;-5852;-5852;0;0;0
70013;"Llave de impacto CecoRaptor Perfect Impact 2020 Ultra";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";913;913;913;0;0;0
02247;"Horno de sobremesa Bake&Toast 4500 Black Gyro";"PAE Cocina";"Hornos eléctricos";"Hornos de sobremesa";3;-4;-4;0;0;0
03311;"Freidora de aire Cecofry Full InoxBlack 5500 Connected";"PAE Cocina";"Freidoras";"Freidoras sin aceite";0;-100;-100;0;0;0
05797;"Robot aspirador Conga Perfect&Clean Connected Titanium";"Aspiración y Limpieza";"Robots";"Robots aspiradores";0;0;0;0;0;0
05356;"Toallero eléctrico Ready Warm 9870 Crystal Towel";"Cuidado del aire";"Calefacción";"Toalleros eléctricos";0;-5;-5;0;0;0
05843;"Robot aspirador Conga Eternal Max X-Treme";"Aspiración y Limpieza";"Robots";"Robots aspiradores";0;0;0;0;0;0
04297;"Secador Bamba IoniCare 6000 Rockstar Soft pro";"Cuidado personal";"Secadores de pelo";"Secadores de pelo BLDC";1856;1856;1856;0;0;0
05395;"Toallero eléctrico Ready Warm 9200 Smart Towel Steel";"Cuidado del aire";"Calefacción";"Toalleros eléctricos";833;831;831;0;0;0
02236;"Horno de sobremesa Bake&Toast 2800 Black";"PAE Cocina";"Hornos eléctricos";"Hornos de sobremesa";682;679;679;0;0;0
01586;"Cafetera espresso Cafelizzia 790 Shiny Pro";"PAE Cocina";"Cafeteras";"Cafeteras express";796;614;614;0;0;2300
04118;"Batidora de vaso Power Black Titanium 2000 Pro";"PAE Cocina";"Batidoras";"Batidoras de vaso";979;937;937;0;0;0
05379;"Toallero eléctrico Ready Warm 9100 Smart Towel White";"Cuidado del aire";"Calefacción";"Toalleros eléctricos";832;813;813;0;0;0
05688;"Aspirador vertical digital Conga Rockstar 2500 X-Treme";"Aspiración y Limpieza";"Aspiradores verticales";"Aspiradores verticales BLDC";600;600;600;0;0;0
05814;"Ready Warm 2650 Curved Flames Connected";"Cuidado del aire";"Calefacción";"Chimeneas";1179;1160;1160;0;0;0
07908;"Colchón Flow PureVital 3990 160x200";"Descanso";"Descanso";"Descanso";1;0;0;0;0;10
05936;"Ventilador industrial EnergySilence 4500 Gyro Pro";"Cuidado del aire";"Ventilación";"Ventiladores industriales";0;0;0;0;0;0
07694;"Colchón Flow PureVital 3800 105X190";"Descanso";"Descanso";"Descanso";0;0;0;0;0;0
05947;"Ventilador de techo EnergySilence Aero 560";"Cuidado del aire";"Ventilación";"Ventiladores de techo";1;-4;-4;0;0;200
08238;"Ventilador de techo EnergySilence Aero 5600 White Aqua Connected";"Cuidado del aire";"Ventilación";"Ventiladores de techo";4;-21;-21;0;0;2000
08779;"Colchón Flow Two + 120x200";"Descanso";"Descanso";"Descanso";4;3;3;0;0;0
07596;"Cecotec Colchón Viscoelástico ViscoSense Flow PureVital 4900 Medida 105x190. Multicapa";"Descanso";"Descanso";"Descanso";0;0;0;0;0;19
05937;"Ventilador industrial EnergySilence 5000 Pro";"Cuidado del aire";"Ventilación";"Ventiladores industriales";3;3;3;0;0;0
04226;"Secador brushless Bamba IoniCare 6000 Rockstar Fire";"Cuidado personal";"Secadores de pelo";"Secadores de pelo BLDC";1869;1869;1869;0;0;0
08023;"Gofrera Fun Gofrestone Sweetie";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";77;75;75;0;0;0
05971;"EnergySilence 8050 SkyLine Smart";"Cuidado del aire";"Ventilación";"Ventiladores de torre";0;-1;-1;0;0;0
01186;"Utensilios de Cocina Polka Platinum Thunder";"Menaje";"Utensilios de cocina";"Utensilios de cocina";439;439;439;0;0;0
08180;"Ventilador industrial EnergySilence 1000 Pro";"Cuidado del aire";"Ventilación";"Ventiladores industriales";3;3;3;0;0;0
08007;"Gofrera Fun Gofrestone Sphere";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";1609;1609;1609;0;0;0
05792;"Robot aspirador Conga Quick&Clean Titanium";"Aspiración y Limpieza";"Robots";"Robots aspiradores";3;-17;-17;0;0;0
07614;"Colchón Flow 7800 Hybrid 90x190";"Descanso";"Descanso";"Descanso";0;0;0;0;0;0
05748;"Quitapelusas Cut-X 4500 Textile";"Cuidado de la ropa";"Accesorios de planchado";"Quitapelusas";4;-46;-46;0;0;0
03198;"Plancha eléctrica Tasty&Grill 2500 BlackWater MixGrill";"PAE Cocina";"Planchas eléctricas";"Planchas eléctricas";2637;2637;2637;0;0;0
02340;"Vinoteca GrandSommelier 15000 Black Compressor";"GAE";"Vinotecas";"Vinotecas";182;177;177;0;0;0
01629;"Cafetera express Power Espresso 20 Tradizionale Light Yellow";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";927;920;920;0;0;0
05524;"Plancha horizontal Fast&Furious 5050 X-Treme";"Cuidado de la ropa";"Planchas";"Planchas horizontales";4;-146;-146;0;0;0
05031;"Aspirador vertical digital Conga RockStar 1200 Ultimate ErgoFlex";"Aspiración y Limpieza";"Aspiradores verticales";"Aspiradores verticales BLDC";2;2;2;0;0;0
02357;"Lavadora Bolero DressCode 2000 Autodosis";"GAE";"Lavadoras y secadoras";"Lavadoras autodosis";1057;1057;1057;0;0;0
03166;"Grill Polka Platinum 28 Grill Thunder";"Menaje";"Sartenes y Ollas";"Grills";87;83;83;0;0;0
08240;"Ventilador de techo EnergySilence Aero 5600 Steel Aqua Connected";"Cuidado del aire";"Ventilación";"Ventiladores de techo";10;-1;-1;0;0;1000
07017;"Bicicleta spinning UltraFlex 25";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";15;15;15;0;0;0
08018;"Fondue eléctrica Fun GourmetFondue";"PAE Cocina";"Fun Cooking";"Fondues";2835;2832;2832;0;0;0
07084;"Bicicleta estática DrumFit Cycle 9000 Talos";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";384;384;384;0;0;0
70018;"Multiherramienta rotativa de precisión CecoRaptor Perfect Polish&Sand 1200 Ultra";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";4190;4024;4174;0;0;0
01388;"Microondas encastrable GrandHeat 2350 Built-In White";"PAE Cocina";"Microondas";"Microondas encastrables con plato";7;7;7;0;0;0
02407;"Vinoteca Bolero GrandSommelier 820 CoolWood";"GAE";"Vinotecas";"Vinotecas";41;17;17;0;0;0
08019;"Crepera Fun Crepestone XL Inox";"PAE Cocina";"Fun Cooking";"Creperas";5648;5643;5643;0;0;0
05740;"Robot aspirador Conga 5290 Ultra T";"Aspiración y Limpieza";"Robots";"Robots aspiradores";1;1;1;0;0;0
01502;"Molinillo Eléctrico Titanmill 200";"PAE Cocina";"Accesorios de café";"Molinillos de café";15472;13942;13942;0;0;0
05952;"Ventilador nebulizador EnergySilence 590 Freshessence";"Cuidado del aire";"Ventilación";"Ventiladores nebulizadores";1003;996;996;0;0;0
07303;"Patinete eléctrico Bongo Serie A Advance Max Connected (homologado)";"Movilidad";"Patinetes eléctricos";"Patinetes eléctricos";448;441;441;0;0;0
05714;"Fregona eléctrica Conga Popstar 14800 Aqua";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";131;131;131;0;0;0
05516;"Kit completo vaporeta de mano HydroSteam 1040 Active&Soap";"Aspiración y Limpieza";"Vaporetas";"Vaporetras de mano";1445;1074;1074;0;0;0
07490;"Colchón Flow 7900 Hybrid 180x200";"Descanso";"Descanso";"Descanso";19;18;18;0;0;17
04264;"Báscula de baño Surface Precision 10600 Smart Healthy Pro Beige";"Cuidado personal";"Básculas";"Básculas de baño con APP";4464;4437;4437;0;0;0
01652;"Cafetera espresso Cafelizzia 790 White Pro";"PAE Cocina";"Cafeteras";"Cafeteras express";4653;4646;4646;0;0;0
05655;"BigDry 9000 Professional Black Connected";"Cuidado del aire";"Tratamiento del aire";"Deshumidificadores";368;362;362;0;0;744
07315;"Patinete eléctrico Bongo Serie Z Mountain";"Movilidad";"Patinetes eléctricos";"Patinetes eléctricos";1017;1010;1010;0;0;0
07618;"Colchón Flow 7800 Hybrid 150x190";"Descanso";"Descanso";"Descanso";0;0;0;0;0;0
07306;"Bongo Serie Z+ On Road";"Movilidad";"Patinetes eléctricos";"Patinetes eléctricos";25;25;25;0;0;0
07156;"Bicicleta Indoor DrumFit Indoor 4000 Magno Connected";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";305;298;298;0;0;0
05549;"Aspirador vertical Conga PopStar 4070 H2O MAX";"Aspiración y Limpieza";"Aspiradores verticales";"Aspiradores verticales cable";889;883;883;0;0;0
70011;"Taladro de impacto CecoRaptor Perfect ImpactDrill 2024 Advance";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";654;653;653;0;0;0
70001;"Taladro CecoRaptor Perfect Drill 4020 Brushless Ultra";"Pendiente Clasificación";"Pendiente Clasificación";"Pendiente Clasificación";717;716;716;0;0;0
02420;"Frigorífico Bolero CoolMarket Combi 356 White Glass D";"GAE";"Frigoríficos";"Frigoríficos combi";365;364;364;0;0;324
02335;"Lavadora Bolero DressCode 6000N";"GAE";"Lavadoras y secadoras";"Lavadoras de carga frontal";997;994;994;0;0;0
02677;"Frigorifico Bolero CoolMarket 2D 261 White";"GAE";"Frigoríficos";"Frigoríficos retro";181;181;181;0;0;0
07716;"Colchón Flow 7900 Hybrid 90x190";"Descanso";"Descanso";"Descanso";129;129;129;0;0;63
04234;"Secador brushless Bamba IoniCare 6000 RockStar Essence";"Cuidado personal";"Secadores de pelo";"Secadores de pelo BLDC";497;493;493;0;0;0
03188;"Tostador vertical Toast&Taste 9000 Double White";"PAE Cocina";"Tostadores";"Tostadores verticales";3897;3882;3882;0;0;0
05611;"Humidificador BreezeCare 3000";"Cuidado del aire";"Tratamiento del aire";"Humidificadores";91;91;91;0;0;0
L4559;"SS23DN16-Shopper";"Ropa";"Ropa";"Ropa";10;8;8;0;0;0
L4903;"SS23PE01-XS-Camiseta Volantes";"Ropa";"Ropa";"Ropa";7;6;6;0;0;0
03066;"Parrilla eléctrica RocknGrill Multi 2400 UltraRapid";"PAE Cocina";"Parillas eléctricas";"Parillas eléctricas";2911;2874;2874;0;0;2600
08058;"Aspirador de ventanas Conga Rockstar 3700 Glass";"Aspiración y Limpieza";"Aspiradores limpiacristales";"Aspiradores limpiacristales";5654;5652;5652;0;0;0
02350;"Secadora Bolero DressCode Dry 8500";"GAE";"Lavadoras y secadoras";"Secadoras";655;645;645;0;0;0
02339;"Lavadora secadora Bolero Wash&Dry 10700 Inverter";"GAE";"Lavadoras y secadoras";"Lavadoras secadoras";66;56;56;0;0;0
04257;"Máquina algodón de azucar Fun&Sugar";"PAE Cocina";"Fun Cooking";"Máquinas de algodón de azucar";1394;1358;1358;0;0;0
03105;"Tostador vertical digital ClassicToast 8000 Blue Double";"PAE Cocina";"Tostadores";"Tostadores verticales";429;395;395;0;0;1000
03821;"Horno de sobremesa Bake&Toast 6090 White Gyro";"PAE Cocina";"Hornos eléctricos";"Hornos de sobremesa";830;828;828;0;0;0
01713;"Microondas 20l con grill ProClean 5110 Retro Yellow";"PAE Cocina";"Microondas";"Microondas con grill";1356;1348;1348;0;0;0
02470;"Lavadora Bolero DressCode 10500 Inverter C";"GAE";"Lavadoras y secadoras";"Lavadoras de carga frontal";0;-12;-12;0;0;0
02812;"Bolero Hexa AF316000 Inox A";"GAE";"Hornos integrables";"Hornos Convencionales";0;-24;-24;0;0;0
02815;"Bolero Hexa AF316000 Glass Black A";"GAE";"Hornos integrables";"Hornos Convencionales";0;-24;-24;0;0;0
02809;"Bolero Hexa M226000 Glass Black A";"GAE";"Hornos integrables";"Hornos Convencionales";0;-24;-24;0;0;0
02808;"Bolero Hexa M226000 Matt A";"GAE";"Hornos integrables";"Hornos Convencionales";0;-24;-24;0;0;0
02912;"Flux CCT 448000 Glass Black A++";"GAE";"Campanas";"Campanas de isla";0;-8;-8;0;0;0
02913;"Flux CCT 448000 Glass White A++";"GAE";"Campanas";"Campanas de isla";0;-8;-8;0;0;0
02914;"Flux CCT 448000 Glass Grey A++";"GAE";"Campanas";"Campanas de isla";0;-8;-8;0;0;0
02927;"Flux DM 906500 Glass Black A";"GAE";"Campanas";"Campanas decorativas";0;-4;-4;0;0;0
06723;"Flow 1500 HealthConfort 90x190";"Descanso";"Descanso";"Descanso";30;30;30;0;0;30
02761;"Frigorifico Bolero CoolMarket TT BI 138 E";"Pack";"Aceiteras";"Robots aspiradores";0;-8;-8;0;0;0
07350;"Flow 1500 HealthConfort 150x190";"Descanso";"Colchones";"Colchón";4;4;4;0;0;4
07352;"Flow 1500 HealthConfort 135x200";"Descanso";"Colchones";"Colchón";4;4;4;0;0;4
07443;"Colchón Flow PureVital 1900 200x200";"Descanso";"Descanso";"Descanso";25;23;23;0;0;54
